Filename,ClassId
10009,23
09603,16
05664,16
04024,10
08043,31
04783,25
07131,9
07696,12
10468,8
06771,13
11228,38
03788,10
03516,9
03964,40
06248,3
11711,5
07408,2
02356,1
02883,2
10151,12
01243,35
08908,1
01996,35
00871,35
00403,0
12604,35
05888,5
02737,3
07069,3
10297,30
02090,31
10942,31
10530,38
06629,7
03177,26
11370,5
00062,4
12265,38
01622,38
01185,12
01154,10
12513,3
00714,4
11874,18
11406,12
03601,14
10246,4
10993,13
02041,4
12172,25
00375,1
05859,5
01292,14
01947,18
01535,3
10627,11
02387,25
10180,5
02420,12
02852,31
06299,1
11067,38
03260,10
08749,18
01070,8
04089,13
00630,5
12390,4
09109,4
00197,38
12437,29
03725,11
11285,7
03082,34
11522,4
11950,22
02165,2
10362,17
00251,14
09568,12
00984,31
12056,3
08328,15
01411,7
01863,1
02976,2
02504,35
10703,8
06868,31
03344,12
03891,14
11143,1
11635,10
03395,13
11192,21
03840,23
03432,5
10075,1
02272,4
01367,5
04439,10
00280,9
12087,20
05279,4
00527,5
00955,1
10414,37
10866,27
02613,9
11254,31
11981,38
03053,38
12341,37
00146,2
05618,7
08798,29
04058,25
01706,18
01598,2
04561,3
04913,14
08974,30
08506,18
09893,10
05486,10
09346,13
05321,2
06593,9
03918,16
06234,5
07806,38
07474,16
09080,4
12219,25
09727,11
05740,5
04100,15
08167,25
07015,38
06655,9
06123,17
06684,11
11808,19
07763,39
08611,5
01128,13
04676,10
05036,32
00768,3
09051,10
05791,37
07302,11
06930,7
06542,17
00309,40
05457,13
05825,12
09842,16
09430,12
09397,33
08270,2
04217,11
01549,25
00190,10
12430,1
05169,12
00637,29
12397,10
01077,7
04729,9
10365,4
02162,9
03085,10
11957,18
11525,25
03722,28
11282,31
08488,11
04348,1
01864,13
01416,3
00983,5
12051,1
00256,35
05508,13
03896,22
11144,11
03343,15
10704,2
07988,10
02503,38
02971,12
07959,5
02275,12
10072,9
11195,17
03435,2
03847,25
11632,2
03392,4
12080,1
09219,12
00952,15
00520,18
00287,30
01360,26
08459,2
04399,1
11986,18
03054,38
11253,4
02614,16
10861,11
10413,6
01701,5
08038,31
09678,14
00141,4
12346,30
09341,2
05326,4
00478,24
09894,14
05481,5
01238,7
04914,23
04566,25
08501,10
08973,11
07473,3
07801,12
06233,38
06594,10
04107,10
01659,14
08160,5
09720,33
00019,38
05747,21
09087,13
06652,38
07012,12
10939,2
07764,10
06683,38
06124,3
05796,3
12568,10
05031,11
09056,20
01688,1
08616,28
04671,25
06545,8
06937,10
02829,35
07305,42
08277,12
04210,14
09390,8
12109,11
05822,1
05450,35
09437,3
09845,8
07640,40
10319,42
06000,1
11559,8
05115,14
09172,5
08732,2
04755,7
08095,3
06813,6
06461,4
03498,5
11138,7
07221,15
10778,18
07586,28
08353,38
04334,8
01818,13
08886,2
04493,4
05574,18
05906,4
09961,31
09513,1
09265,7
05202,18
08382,38
04442,38
04830,4
08857,13
08425,13
07925,37
07557,11
02209,23
03449,14
06317,17
04784,2
04023,4
08044,25
09604,25
05663,13
11588,1
06776,3
03028,12
07691,2
02668,10
07136,38
02884,10
10156,22
02351,33
11716,38
03963,8
03511,38
12603,13
00404,38
00876,7
01991,2
01244,12
04968,10
11377,36
06189,7
03170,10
02097,12
10537,21
10945,25
02730,4
10290,16
01182,31
01625,25
12262,38
00065,9
00713,39
12514,10
01153,1
10994,3
07718,9
02046,38
10241,9
03606,12
06158,10
11401,13
11873,0
01532,11
01940,5
01295,17
00372,3
09839,14
12175,18
06539,35
03267,10
11060,16
10187,19
02855,18
02427,33
07379,5
10620,3
02380,26
04685,2
04122,20
08145,9
09705,7
05762,12
11489,3
03129,38
06677,25
07790,38
07037,8
02769,17
09364,33
05303,7
08283,31
04543,3
04931,11
08956,12
08524,7
02308,34
07824,24
07456,4
06216,35
03548,38
06912,5
06560,33
03599,38
11039,11
07320,32
10679,4
07487,35
08252,9
01919,35
04235,8
08987,18
04592,38
05475,4
05807,25
09860,2
09412,11
07741,20
10218,4
06101,4
11458,38
05014,3
09073,18
08633,4
04654,4
08194,29
01433,8
01841,33
01394,2
00273,9
09938,9
12074,12
03366,2
06438,8
11161,2
10086,7
07278,5
02954,23
02526,4
10721,39
02281,5
00612,1
12415,1
01052,4
10895,4
02147,18
07619,38
10340,2
06059,10
03707,3
11500,22
11972,2
11276,9
06088,5
03071,1
02196,2
10436,1
10844,18
02631,13
10391,17
01083,10
01724,12
12363,8
00164,18
02985,4
10057,5
02250,1
11617,30
03862,10
03410,28
00505,4
00977,10
01890,13
04869,39
01345,8
11887,3
03155,4
11352,2
02715,16
10960,13
10512,28
01600,38
08139,9
09779,16
00040,7
12247,2
02374,8
07858,33
10173,26
11094,5
03534,1
03946,11
11733,10
03293,5
09318,17
12181,18
00853,29
00421,2
12626,33
00386,34
01261,8
08558,12
04298,28
08589,22
01965,12
01517,42
04249,5
00882,10
12150,1
05409,38
00357,3
03997,13
11045,19
03242,7
10605,9
07889,38
02402,8
02870,12
00091,1
12531,5
00736,39
05068,19
12296,7
04628,13
01176,1
10264,30
02063,2
03184,3
11856,9
11424,2
03623,2
11383,7
06444,10
06836,30
07204,28
02928,1
08376,18
04311,38
12008,26
09291,11
05923,13
05551,1
09536,20
09944,5
07665,13
06782,3
06025,32
05697,38
12469,9
05130,18
09157,11
01789,7
08717,13
04770,38
01758,36
04006,31
08061,10
09621,26
05646,8
00118,1
09186,4
06753,1
07113,23
10838,3
09240,10
00579,0
05227,11
09995,1
05580,1
04815,10
04467,12
01339,31
08400,25
08872,3
07572,12
07900,17
06332,26
06495,11
10515,4
10967,2
02712,1
11355,10
11880,10
03152,2
12240,35
05719,7
00047,10
08699,11
01607,3
04159,31
11734,3
03294,21
11093,14
03941,7
03533,12
10174,35
02373,25
04538,5
01266,42
12621,5
00381,13
12186,11
00426,13
00854,24
05378,13
00350,17
09469,38
00885,24
12157,10
08229,10
01510,5
01962,17
02877,16
02405,1
10602,17
03245,9
06969,35
03990,12
11042,25
08648,28
01171,41
04188,14
00731,2
09008,16
12291,11
00096,3
12536,25
03624,11
11384,34
03183,17
11423,7
11851,27
02064,5
10263,22
07203,28
06831,1
06443,9
05556,18
05924,5
00208,13
09943,2
09531,16
09296,25
08371,1
01448,8
04316,42
06022,25
06785,14
11909,1
07662,31
08710,17
04777,15
01029,1
00669,4
05137,25
09150,4
05690,2
12318,4
09181,2
09626,12
05641,3
04001,34
08066,9
07114,1
06754,12
01499,8
04460,38
04812,5
08875,38
08407,3
09992,4
05587,12
09247,18
05220,4
06492,33
06335,10
03819,4
07907,30
07575,10
09702,33
05765,2
04125,21
08142,32
04682,12
07030,25
07797,18
10569,1
06670,4
11329,7
03689,4
04936,38
04544,7
08523,2
08951,13
08284,18
09363,1
00828,38
05304,17
06211,13
11748,12
07451,7
07823,25
10108,18
07480,31
07327,8
02479,31
03239,8
06567,5
06915,10
11799,13
05800,10
05472,25
09415,6
09867,14
08980,36
04595,2
08255,35
04232,13
06106,5
03658,10
02018,9
07746,8
08193,34
08634,1
04653,8
05013,18
09074,33
12073,35
05958,10
00274,25
01393,5
01846,4
01434,23
10726,3
02286,10
10081,4
02521,15
02953,33
06398,1
11166,2
03361,31
01055,11
12412,21
00615,10
11975,38
11507,5
03700,35
10347,4
10892,41
02140,38
07168,15
02636,13
10396,23
02191,5
10843,38
10431,25
03076,34
06728,13
11271,13
00163,27
12364,3
01723,15
01084,2
06349,40
03417,13
03865,12
11610,7
02257,12
07509,35
02982,12
10050,4
01342,13
08809,9
01897,9
00970,12
00502,9
05989,3
08697,10
08130,25
01609,13
04157,18
05717,2
00049,8
09770,12
06602,6
10969,12
07042,12
00428,38
05376,12
12188,25
09311,4
04291,35
08551,12
08923,8
04944,25
04536,5
01268,2
07384,13
07423,3
07851,5
06263,3
06515,38
06967,25
07355,35
02879,7
07880,12
04240,7
08227,18
04995,26
08580,13
09467,33
09815,15
05872,12
05400,26
12159,13
07734,2
07093,4
06174,38
09006,23
05061,13
12538,24
00098,9
04621,38
08646,8
04186,20
01834,4
01446,12
04318,12
05558,33
00206,2
09298,18
12001,3
03313,33
11114,42
02553,4
02921,11
10754,2
00667,13
05139,2
12460,14
04779,25
01027,4
01780,33
02132,3
10492,10
02695,13
10335,10
03772,1
11907,1
11575,18
11203,11
03004,11
10831,3
10443,36
02644,10
08068,22
01751,20
12316,36
00111,14
09628,18
10022,18
02582,34
10785,33
02225,17
07909,34
11662,37
03465,38
03817,18
05589,10
00902,38
00570,3
09249,31
01497,7
08409,8
01330,10
03120,2
11480,38
03687,10
11327,2
02760,30
10567,8
10915,3
07799,8
01675,22
00035,17
12595,25
00792,1
12232,17
02301,1
10106,35
03933,13
03541,5
11746,30
00454,1
00826,15
04938,10
01214,30
01562,38
01910,22
12125,16
00485,10
09869,12
00322,5
11030,7
03590,17
11797,38
03237,1
06569,28
10670,28
07329,25
02805,41
02477,12
12544,2
00743,17
01103,20
10211,10
02016,8
07748,11
11451,30
11823,13
06108,27
03656,25
11168,33
06396,10
06843,17
06431,1
02288,30
10728,38
07271,36
01848,14
04364,11
08303,6
05283,38
09931,8
09543,32
05524,31
05956,13
10349,10
07610,10
11509,38
06050,18
09685,7
09122,13
05145,4
04705,2
08762,9
08014,4
04073,13
05633,35
09654,15
05194,13
03078,2
06726,16
06081,1
10398,21
07166,4
02638,28
05252,1
09235,4
05987,13
09592,3
08807,11
08475,14
04412,12
04860,33
01899,38
02259,10
07975,4
07507,2
06347,7
03419,2
06892,25
10912,1
10560,13
07039,7
02767,38
03680,2
11320,12
03127,14
06679,25
11487,3
00795,42
12235,11
00032,34
12592,22
01672,9
11741,34
06218,4
03546,14
03934,9
10101,14
02306,4
07458,14
08958,4
01213,12
00821,14
00453,40
05809,38
00325,35
12122,13
00482,35
01917,16
01565,1
08989,1
02470,10
02802,28
07489,33
10677,1
11790,0
03230,31
11037,9
03597,12
01104,23
00744,4
12543,13
03651,14
11824,17
11456,14
02011,12
10216,4
07276,25
02528,25
10088,2
03368,13
06436,33
06844,33
06391,25
09544,13
09936,19
05951,8
05523,31
05284,17
04363,3
08304,34
06057,35
03709,2
02149,33
07617,12
04702,25
08765,38
09125,17
05142,14
09682,1
05193,17
05634,13
09653,35
08013,21
04074,38
10438,10
02198,12
07161,2
06086,5
11278,2
06721,1
08472,8
08800,8
04867,11
04415,11
05980,10
09595,1
00979,2
05255,3
09232,12
06895,35
11619,8
06340,9
10059,22
07500,6
07972,3
05710,2
09777,9
12249,18
08137,3
04150,35
08690,8
07045,7
06605,2
11889,41
08924,7
08556,35
04531,35
04943,14
04296,35
05371,3
09316,14
00388,17
12628,7
06264,21
03948,25
07856,13
07424,22
07383,6
07887,10
07352,5
03999,4
06960,17
06512,29
09812,11
09460,10
05407,14
05875,35
00359,10
04992,2
08587,26
01519,0
04247,12
08220,1
11858,33
06173,7
07094,7
07733,11
04181,8
04626,12
01178,5
08641,5
12298,12
09001,5
00738,4
05066,24
12006,22
09538,1
00201,9
01441,25
01833,16
08378,2
10753,1
02926,10
02554,9
11113,5
03314,10
06838,18
01787,5
01020,14
08719,17
12467,18
05699,4
09159,32
00660,5
11572,8
11900,8
03775,11
02692,38
10332,18
02135,35
10495,13
02643,34
10444,4
10836,15
03003,15
11204,3
05648,5
00116,27
09188,10
12311,9
01756,9
04008,1
03810,1
03462,35
11665,13
10782,18
02222,5
10025,2
02585,2
04469,31
01337,1
01490,12
00577,2
00905,7
05229,35
01696,17
08608,2
01131,8
05788,5
12576,18
00771,4
09048,22
11811,1
11463,38
03664,14
10223,30
02783,7
10584,30
02024,1
12117,31
00310,19
09429,5
08269,14
01922,5
01550,13
10642,1
02445,4
02837,31
11002,19
06929,13
03205,13
03573,10
03901,25
11774,4
02333,36
10693,8
02494,1
10134,35
01226,1
04578,7
01581,13
05338,31
00814,17
00466,7
02752,0
10927,35
10555,3
03112,23
11315,14
00007,12
05759,4
12200,18
09099,3
04119,4
01647,9
04852,2
04420,31
08447,21
08835,12
04387,1
09207,25
05260,1
00299,26
03859,16
06375,36
07535,11
07947,35
07292,1
09666,35
05601,40
12358,5
04041,9
08026,13
08781,1
07154,3
11998,8
06714,17
11949,8
06062,40
07185,29
07622,9
04090,7
08750,25
01069,41
04737,14
05177,8
00629,17
09110,7
12389,13
07996,10
07243,41
03888,13
06403,3
06871,26
00248,12
05964,1
05516,35
09571,35
09903,9
08496,13
04883,18
08331,12
04356,13
01408,12
03618,10
06146,30
07706,35
02058,12
08674,9
04613,36
05053,2
09034,1
09793,19
10199,4
02439,8
07367,22
06955,8
06527,38
03279,17
06280,38
05432,8
05840,9
09827,9
09455,1
05395,7
08215,38
04272,8
04504,0
04976,4
08911,12
08563,28
09484,10
05891,7
09323,4
05344,4
00868,25
11708,3
06984,5
06251,17
10148,3
07863,11
07411,37
05082,10
09742,14
05725,7
04165,14
08102,11
02089,13
10529,38
07070,33
11369,38
06197,36
06630,18
11650,5
03825,14
03457,25
06309,11
10010,11
07549,25
02217,35
01302,14
08849,18
00542,5
00930,38
10471,2
10803,12
02676,25
07128,16
11231,12
03791,5
11596,5
06768,24
03036,5
12324,12
00684,35
12483,35
00123,8
01763,9
01015,35
00655,11
12452,35
03740,11
11547,36
11935,25
02100,29
10307,5
00234,33
05918,15
00593,17
12033,13
01474,13
01806,38
08898,9
02913,18
02561,4
10766,2
07598,38
03321,1
11681,12
03486,15
11126,18
10258,38
07701,5
11418,11
06141,26
09794,12
05054,14
09033,12
08673,23
04614,38
06287,12
11079,26
06520,13
06952,17
10639,8
02399,5
07360,22
08212,5
04275,38
01959,11
05392,2
05847,2
05435,11
09452,25
09820,10
09324,3
05343,1
09483,4
05896,1
04971,15
04503,3
08564,8
08916,9
01988,8
07416,17
07864,25
02348,4
03508,14
06256,13
06983,5
04162,29
08105,12
09745,3
05722,35
05085,2
06637,13
03169,4
06190,21
02729,12
07077,42
10289,5
02210,7
10017,12
03450,8
03822,15
11657,1
00937,2
00545,1
01305,16
04829,17
11591,10
03031,1
11236,13
03796,5
02671,9
07688,2
10804,9
10476,4
01764,23
12484,5
00124,2
12323,4
00683,12
12455,16
00652,13
01012,2
10300,7
07659,8
02107,4
11932,17
11540,12
03747,12
06019,4
01801,22
01473,10
00594,11
12034,38
00233,18
09978,9
03481,20
11121,38
06478,35
03326,9
11686,17
10761,31
02566,2
02914,9
07238,1
05028,2
00776,15
12571,2
01136,17
04668,1
01691,34
10583,42
02023,4
10224,10
02784,38
03663,31
11464,35
11816,10
04209,12
01557,28
01925,11
00317,40
05449,10
12110,7
09389,20
03202,1
11005,4
02830,12
02442,11
10645,18
02493,2
10133,31
07818,8
02334,17
10694,12
11773,6
03906,38
03574,12
05498,26
09358,13
00461,25
00813,13
01586,17
01221,17
08518,7
11312,11
03115,12
10552,4
10920,2
02755,5
01640,33
08179,26
12207,12
09739,3
00000,16
09200,7
12099,38
05267,13
00539,35
04380,25
01379,31
04427,12
04855,10
08832,41
08440,4
07295,36
07940,13
07532,3
06372,5
08786,13
04046,12
01718,11
08021,34
09661,30
00158,7
05606,9
06713,4
10878,27
07153,2
07625,31
07182,38
06065,13
05170,3
09117,0
00189,8
12429,26
08757,15
04730,3
04097,38
06876,12
06404,7
02968,16
07244,13
07991,11
08336,2
04351,4
08491,13
04884,2
05511,7
05963,3
09904,4
09576,13
12048,38
01144,12
12503,25
00704,7
11416,4
11864,1
03611,4
10256,17
02051,1
10983,23
12162,15
00365,11
05849,4
01282,14
01525,18
01957,7
02397,3
10637,14
02842,11
02430,4
10190,11
11077,4
06289,33
03270,11
03974,12
03506,16
06258,26
11701,7
07418,12
02346,5
10141,10
02893,22
08918,5
01253,17
01986,2
00413,26
00861,6
05898,10
12614,0
10287,10
02727,2
07079,5
10520,13
10952,17
02080,2
06639,0
03167,12
11360,12
00072,30
12275,10
01632,25
01195,10
08840,13
08432,38
04455,2
04827,22
08395,25
05215,1
00939,12
09272,2
06300,3
11659,5
07932,5
07540,39
10019,11
05674,11
09613,12
08053,38
04034,13
04793,39
07121,5
10478,13
07686,38
06761,35
03798,13
11238,8
03749,31
06017,8
07657,4
02109,11
08082,8
04742,13
08725,12
09165,12
05102,12
07591,35
02568,25
07236,38
11688,36
06804,9
06476,23
03328,9
09976,13
09504,38
05563,10
05911,10
04484,5
08891,4
04323,8
08344,40
06133,17
11818,10
06694,17
07773,11
01138,12
04666,33
08601,4
09041,33
05026,18
00778,0
05781,18
07312,7
06552,31
06920,26
09420,1
09852,2
00319,4
05835,10
05447,10
09387,13
04207,5
01559,20
08260,4
01588,14
08516,11
08964,8
04903,7
04571,31
05496,16
09883,3
05331,25
09356,16
06583,7
03908,7
06224,38
07464,8
07816,10
09090,12
12209,38
05750,4
09737,39
08177,13
04110,14
07005,42
06645,21
03385,36
11625,26
03422,40
03850,5
11182,11
10065,18
02262,6
01377,3
04429,20
00290,1
05269,1
00945,10
00537,5
12097,16
10876,9
10404,7
02603,4
11244,28
03043,30
11991,8
12351,8
00156,6
05608,40
08788,7
04048,27
01716,9
01060,5
08759,10
04099,13
12380,33
09119,5
00620,30
12427,26
00187,1
11295,10
03735,35
11940,29
11532,11
03092,33
02175,2
10372,9
09578,9
00241,13
12046,28
00994,35
01873,12
01401,13
08338,10
02514,2
02966,26
10713,42
06878,18
03354,12
11153,10
03881,17
07774,3
06693,9
06134,15
12578,9
05786,42
09046,31
05021,33
01698,38
04661,1
08606,8
06927,5
06555,7
02839,28
07315,35
04200,2
08267,7
09380,34
12119,12
09855,32
09427,10
05440,12
05832,38
05336,40
00468,14
09351,38
05491,3
09884,12
08963,2
08511,13
01228,11
04576,4
04904,35
07811,30
07463,7
06223,29
06584,15
08170,10
04117,36
01649,1
00009,35
05757,7
09730,5
09097,4
06642,11
07002,12
10929,7
07949,42
02265,25
10062,26
03857,5
03425,15
11185,38
03382,1
11622,4
00530,13
00942,38
12090,18
09209,5
00297,28
08449,24
01370,33
04389,4
03044,10
11996,17
11243,11
02604,2
10403,2
10871,1
08028,3
01711,1
00151,24
09668,22
12356,12
12420,23
00180,8
12387,9
05179,13
00627,8
01067,32
04739,7
10375,17
02172,18
11535,13
11947,20
03095,35
11292,12
03732,3
08498,4
04358,13
01406,13
01874,14
12041,36
00993,38
00246,5
05518,27
11154,4
03886,5
03353,37
07998,4
10714,18
02961,3
02513,9
00703,12
12504,25
01143,15
07708,16
02056,32
10984,7
10251,3
03616,37
06148,12
11863,11
11411,35
01950,15
01522,17
01285,13
09829,8
00362,13
12165,17
06529,30
03277,1
11070,5
02437,7
02845,8
07369,13
10197,13
02390,18
10630,2
10146,15
02894,40
02341,13
11706,13
03501,32
03973,36
12613,8
00866,3
00414,29
01981,17
01254,37
04978,23
06199,6
11367,17
03160,29
10955,5
10527,29
02087,18
10280,8
02720,17
01192,2
01635,5
12272,4
00075,12
05212,25
09275,18
08392,4
08435,31
08847,10
04820,11
04452,31
07547,4
07935,40
02219,28
03459,35
06307,15
04794,25
08054,13
04033,5
05673,8
09614,1
06766,18
03038,1
11598,5
07681,4
02678,41
07126,17
07650,16
10309,14
06010,36
11549,11
09162,1
05105,25
04745,38
08722,30
08085,7
06471,23
06803,1
11128,5
03488,35
07231,22
07596,36
10768,13
04324,35
01808,9
08343,25
04483,33
08896,15
09503,38
09971,9
05916,7
05564,8
02163,2
10364,10
11283,9
03723,38
11956,7
11524,8
03084,13
12396,33
05168,10
00636,16
12431,3
00191,29
01076,4
04728,5
03342,3
11145,8
03897,1
02502,23
02970,18
07989,35
10705,4
04349,11
01865,21
01417,3
08489,12
00257,13
05509,23
12050,2
00982,1
00286,33
00953,13
00521,26
12081,38
09218,5
04398,39
08458,34
01361,3
10073,5
07958,7
02274,20
03393,9
11633,38
03434,5
03846,15
11194,5
08039,10
01700,6
12347,12
00140,41
09679,3
11252,17
03055,31
11987,9
10860,13
10412,4
02615,12
07472,13
07800,13
06595,7
06232,13
05480,10
09895,9
05327,18
00479,13
09340,38
08500,38
08972,20
01239,14
04915,8
04567,8
06653,18
10938,1
07013,4
08161,4
04106,31
01658,12
09086,1
00018,27
05746,12
09721,7
09057,35
05030,13
12569,11
05797,24
04670,4
08617,35
01689,25
07765,13
06125,13
06682,13
04211,17
08276,12
09436,9
09844,36
05823,7
05451,15
09391,5
12108,1
06544,9
06936,1
02828,14
07304,41
09173,36
05114,35
08094,5
04754,19
08733,2
10318,18
07641,9
11558,12
06001,35
04492,38
08887,4
04335,41
01819,5
08352,21
09960,4
09512,29
05575,15
05907,38
11139,17
03499,8
06812,5
06460,12
07587,5
10779,21
07220,9
07924,16
07556,38
02208,1
03448,15
06316,1
05203,13
09264,14
08856,26
08424,36
04443,21
04831,7
08383,38
06777,4
03029,17
11589,4
02669,18
07137,2
07690,7
08045,36
04022,35
04785,38
05662,18
09605,4
00405,36
00877,5
12602,24
01245,28
04969,13
01990,7
02350,35
10157,12
02885,25
03962,1
03510,4
11717,26
01624,7
01183,24
00064,15
12263,7
03171,8
06188,17
11376,25
10291,12
02731,25
10536,0
10944,8
02096,25
10240,17
07719,5
02047,7
10995,18
11400,34
11872,35
03607,8
06159,18
12515,10
00712,11
01152,25
11061,1
06538,13
03266,8
02381,11
10621,14
02854,18
02426,10
07378,33
10186,10
01294,7
01533,14
01941,15
12174,4
09838,2
00373,5
04753,26
08734,16
08093,5
09174,25
05113,5
03758,10
06006,3
07646,31
02118,9
09515,4
09967,3
05900,16
05572,7
04332,0
08355,31
04495,12
08880,2
02579,12
07227,11
07580,3
11699,10
06467,5
06815,1
03339,38
11648,15
06311,31
10008,33
07551,5
07923,32
08384,9
08423,39
08851,13
04836,5
04444,2
05204,12
00928,3
09263,4
10469,18
07697,29
07130,16
03789,37
11229,20
06770,25
05665,13
09602,2
04782,11
08042,27
04025,38
01997,12
08909,31
01242,37
05889,38
12605,25
00870,42
00402,10
11710,33
03517,38
03965,26
06249,10
10150,10
02882,8
07409,17
02357,11
12264,18
00063,9
01184,36
01623,12
10943,9
10531,9
02091,28
10296,1
02736,2
07068,31
11371,12
06628,12
03176,17
03600,6
11875,2
11407,21
02040,13
10992,6
10247,7
01155,33
00715,6
12512,10
02421,8
02853,3
10181,4
02386,4
10626,9
03261,12
11066,3
06298,25
00374,26
05858,5
12173,4
01946,25
01534,5
01293,2
11523,38
11951,3
03083,2
11284,5
03724,38
10363,24
02164,2
04088,28
01071,2
08748,18
12436,40
00196,8
12391,13
09108,25
00631,35
10702,10
02977,38
02505,31
11142,5
03890,13
06869,5
03345,2
12057,41
00985,10
09569,4
00250,20
01410,15
01862,5
08329,38
01366,12
04438,33
05278,5
00526,3
00954,31
12086,10
00281,35
03841,11
03433,11
11193,12
03394,28
11634,30
02273,16
10074,11
00147,41
05619,3
12340,5
04059,12
01707,7
08799,25
02612,25
10415,4
10867,9
03052,25
11980,8
11255,3
03919,12
06235,14
06592,3
07807,12
07475,10
08975,12
08507,38
04560,5
04912,10
01599,4
05320,15
09347,3
05487,12
09892,33
07014,35
06654,2
05741,8
09726,18
09081,6
12218,39
08166,25
04101,12
01129,1
04677,7
08610,12
05790,10
09050,3
05037,13
00769,9
11809,18
06685,1
06122,26
07762,4
09396,7
09843,11
09431,10
00308,7
05456,11
05824,30
04216,31
01548,25
08271,8
07303,35
06931,33
06543,38
07648,2
02116,26
10311,35
03756,13
06008,13
11551,2
11923,22
00643,11
12444,12
01003,12
06469,4
03337,20
11697,18
03490,11
11130,16
02905,25
02577,23
07229,18
10770,38
01462,42
01810,12
00222,5
09969,14
00585,10
12025,13
00554,38
00926,9
01314,34
04838,10
10006,12
02201,38
11646,38
03833,7
03441,2
01775,12
12332,13
00692,4
12495,9
00135,10
11227,7
03787,13
11580,22
03020,12
07699,9
10467,4
10815,5
02660,30
07875,13
07407,10
02359,10
06992,26
03519,2
06247,1
09492,19
05887,13
09335,30
05352,11
01999,3
04512,0
04960,7
08907,7
08575,2
06181,12
06626,38
03178,34
02738,28
07066,1
10298,10
04173,2
08114,1
05094,10
09754,13
05733,1
05045,17
09022,3
09785,10
08662,12
04605,0
07710,25
10249,2
06150,3
11409,25
08203,29
04264,35
01948,17
05424,14
05856,8
09831,13
09443,24
05383,28
06943,11
06531,4
06296,28
11068,23
07371,4
10628,8
02388,31
00198,18
12438,5
05161,5
09106,11
04086,21
08746,24
04721,3
07193,12
07634,4
06074,13
08480,23
04895,11
08327,35
04340,25
12059,13
05972,38
05500,17
09567,14
09915,8
06415,38
06867,12
07980,10
02979,25
07255,30
07523,10
07951,1
07284,25
06363,5
09211,9
12088,2
05276,12
00528,18
01368,40
04844,12
04436,7
08451,4
08823,3
04391,17
06702,20
07142,26
10869,26
04057,28
01709,30
08030,35
08797,38
09670,5
00149,21
05617,38
09349,38
00802,5
00470,8
05489,35
01230,5
08509,13
01597,26
07809,31
02325,15
10685,11
02482,25
10122,10
03565,9
03917,31
11762,25
01651,17
08168,37
09728,4
00011,7
12216,1
03104,3
11303,11
02744,5
10931,12
10543,13
10235,8
02795,10
10592,25
02032,38
11807,4
11475,10
03672,33
12560,9
05039,35
00767,5
01680,13
01127,8
04679,7
11014,9
03213,12
10654,16
02453,25
02821,8
04218,26
01934,2
01546,2
12101,1
09398,2
00306,32
05458,12
08741,10
01078,11
04726,0
04081,10
05166,17
00638,17
09101,10
12398,12
06073,13
11958,28
07633,11
07194,25
00259,15
05507,18
05975,2
09912,13
09560,2
08320,34
04347,12
01419,12
08487,6
04892,18
07252,22
07987,19
06860,13
06412,15
03899,8
03848,10
06364,38
07283,1
07956,13
07524,25
04396,2
04431,10
04843,3
08824,30
08456,41
00288,17
09216,24
05271,23
07145,3
11989,10
06705,10
12349,37
09677,1
05610,31
08790,35
04050,29
08037,38
01590,10
01237,4
04569,25
05329,25
00477,36
00805,2
11765,39
03910,38
03562,5
02485,36
10125,13
02322,7
10682,25
12211,28
09088,10
00016,21
05748,29
04108,25
01656,7
10544,17
10936,22
02743,9
11304,1
03103,40
03675,25
11472,1
11800,5
10595,7
02035,35
10232,2
02792,2
08619,16
01120,31
01687,38
00760,3
09059,15
05799,5
12567,23
02826,2
02454,2
10653,18
06938,18
03214,2
11013,12
00301,5
09438,1
12106,4
08278,8
01541,29
01933,12
11924,3
11556,8
03751,34
10316,36
02111,17
01004,10
12443,13
00644,2
10777,13
07589,13
02570,26
02902,4
03497,9
11137,38
03330,4
11690,25
00582,7
12022,8
00225,12
05909,2
08889,31
01817,18
01465,26
01313,10
08858,6
00921,25
00553,13
03446,4
03834,5
06318,38
11641,15
07558,4
02206,14
10001,12
12492,4
00132,14
12335,1
00695,4
01772,39
02667,3
07139,1
10812,12
10460,10
11587,13
06779,14
03027,8
11220,14
03780,25
06240,33
11719,2
06995,35
07400,30
07872,1
10159,17
04967,7
04515,40
08572,17
08900,31
09332,2
05355,28
00879,23
09495,8
05880,14
07061,7
02098,18
10538,15
06621,12
11378,1
06186,17
09753,25
05734,16
05093,23
04174,13
08113,2
08665,12
04602,29
09782,4
05042,10
09025,9
03609,38
06157,6
07717,11
02049,13
05384,9
05851,30
05423,15
09444,3
09836,23
08204,12
04263,12
10188,24
02428,5
07376,12
06291,8
06536,2
06944,7
03268,12
07170,17
10429,2
02189,8
06730,10
06097,2
11269,7
05625,10
09642,14
05182,12
08002,4
04065,29
06351,13
06884,31
11608,7
07963,38
07511,23
10048,4
08811,8
08463,2
04404,3
04876,15
00968,7
05244,12
09223,13
05991,2
09584,9
05295,20
09927,26
09555,5
05532,17
05940,1
04372,18
08315,1
07267,40
02539,25
10099,38
06380,38
03379,25
06855,1
06427,1
04713,13
08774,5
09693,4
09134,13
05153,2
06046,7
03718,33
02158,3
07606,38
07498,37
10666,5
02813,6
02461,38
11026,35
03586,18
11781,6
03221,26
12133,25
00493,3
05818,4
00334,10
08998,25
01574,9
01906,2
